Hospital_name,Drg_code,Min_contracted,Max_contracted,State,Zip,Quality,Beds,Public_flag,Teach,median_income,gini,max_min,proportion,ruca,rural_code
"Southern hills hospital medical center, las Vegas",788,786,13980,NV,89148,0,265,0,0,78352,0.3642,13194,17.78625954,1,urban
Mountain View Hospital,788,2863,6554,NV,89128,0,425,0,0,59045,0.4787,3691,2.289207125,1,urban
Dell Seton Medical Center at the University of Texas,788,1999.99,4999.75,TX,78701,0,211,1,1,127782,0.4836,2999.76,2.499887499,1,urban
Ascension Seton Medical Center Austin,788,2829.8,7074.5,TX,78705,0,391,0,1,23509,0.6579,4244.7,2.5,1,urban
Baylor Scott & White Emergency Hospitals,788,3229.6,13468.31,TX,76227,0,40,0,0,102020,0.3683,10238.71,4.17027186,2.1,urban
UT Southwestern Medical Center,788,12571.07,21803.14,TX,75390,0,751,1,1,-,-,9232.07,1.734390151,not found,not found
Scripps Memorial Hospital Encinitas,788,6000,20258.34,CA,92024,0,142,0,0,125458,0.4842,14258.34,3.37639,1,urban
Scripps Memorial Hospital LaJolla,788,6000,26400.28,CA,92037,0,357,0,0,113676,0.5386,20400.28,4.400046667,1,urban
Scripps Mercy Hospital San Diego,788,6000,25452.32,CA,92037,0,517,0,0,113676,0.5386,19452.32,4.242053333,1,urban
Scripps Mercy Hospital Chula Vista,788,6000,24562.36,CA,91910,0,183,0,0,70283,0.4457,18562.36,4.093726667,1,urban
Scripps Green Hospital ,788,6000,26400,CA,92037,0,173,0,0,113676,0.5386,20400,4.4,1,urban
Kaiser Permanente San Francisco Medical center,788,3915,10875,CA,94115,0,239,0,1,125550,0.522,6960,2.777777778,1,urban
Kaiser Foundation Hospital - Sacramento Medical Center,788,3900,10800,CA,95825,0,287,0,0,45248,0.4683,6900,2.769230769,1,urban
Kaiser Foundation Hospital - Fremont Medical Center,788,3900,10800,CA,94538,0,122,0,0,119206,0.3863,6900,2.769230769,1,urban
Kaiser Foundation Hospital - Antioch Medical Center,788,3915,10875,CA,94531,0,136,0,0,104275,0.3589,6960,2.777777778,not found,not found
"University of California, Irvine Medical Center",788,3000,4085,CA,92868,0,411,0,1,69034,0.4142,1085,1.361666667,1,urban
Loma Linda University Medical Center,788,7318,44167.63,CA,92354,0,530,0,1,59320,0.4525,36849.63,6.035478273,1,urban
Walnut Creek Medical Center,788,3192,7624.2,CA,94598,0,554,0,0,156280,0.4477,4432.2,2.388533835,1,urban
The Methodist Hospital Inc.,788,9865,30641.90715,TX,77030,1,324,0,1,86971,0.5554,20776.90715,3.106123381,1,urban
UCSF medical center,788,6906,25689.32,CA,94143,1,600,0,1,not found,not found,18783.32,3.719855198,not found,not found
cedars-sinai medical center,788,7835,26898,CA,90048,1,483,0,1,93583,0.5274,19063,3.433056796,1,urban
Banner Del E Webb Medical Center,788,6059.56,26106.6,AZ,85375,0,366,0,1,57452,0.4075,20047.04,4.308332618,1,urban
Banner - University Medical Center Phoenix,788,6441.93,49227.7,AZ,85006,0,746,0,1,43567,0.4583,42785.77,7.641762639,1,urban
Banner - University Medical Center Tucson,788,5900,24595,AZ,85724,0,168,0,1,-,-,18695,4.168644068,not found,not found
Banner Casa Grande Medical Center,788,6500,32995,AZ,85222,0,141,0,1,not found,not found,26495,5.076153846,4.2,urban
Banner Desert Medical Center,788,5682,88712.9,AZ,85202,0,605,0,1,54047,0.4359,83030.9,15.61297078,1,urban
Banner Estrella Medical Center,788,5682,47262,AZ,85037,0,317,0,1,61318,0.3643,41580,8.317845829,1,urban
Banner Gateway Medical Center,788,3867,28567.4,AZ,85234,0,185,0,1,91010,0.4288,24700.4,7.387483838,1,urban
Banner Ironwood Medical Center,788,3867,32893.5,AZ,85140,0,342,0,1,76744,0.4058,29026.5,8.506206362,not found,not found
Banner Ocotillo Medical Center,788,5682,88712.9,AZ,85284,0,124,0,1,127500,0.3798,83030.9,15.61297078,1,urban
Banner Thunderbird Medical Center,788,3175,28452,AZ,85306,0,595,0,1,64135,0.3673,25277,8.961259843,1,urban
Banner Fort Collins Medical Center,788,6936.68,36437.9,CO,80528,0,29,0,1,107106,0.4195,29501.22,5.252930797,1,urban
McKee Medical Center,788,6790.39,17589,CO,80538,0,132,0,1,77359,0.413,10798.61,2.59027832,1,urban
North Colorado Medical Center,788,6936.68,36437.9,CO,80631,0,206,0,1,43327,0.4626,29501.22,5.252930797,1,urban
Sterling Regional MedCenter,788,9202.61,9295.57,CO,80751,0,25,0,1,47260,0.422,92.96,1.010101482,4,urban
Banner Churchill Community Hospital,788,18078.75,19325.25,NV,89406,0,25,0,1,56514,0.4079,1246.5,1.068948351,4,urban
Wyoming Medical Center - Central Campus,788,13900.25,22366.2,WY,82601,0,226,0,1,57442,0.445,8465.95,1.609050197,1,urban
